Macro-Micro;id;nom_fr;smarts;commentaires_fr;commentaires_en;Famille;Prefixe;Suffixe;Priorite
Micro;Carboxylic Acid;Acide Carboxylique;[CX3](=O)[OX2H1];Acide organique faible;Weak organic acid;Acide Carboxylique;carboxy;oic acid;2
Micro;Thiocaboxilic Acid;Thioacide;[CX3](=S)[OH];Acide O-carbothioïque;Acide O-carbothioïque;Acide Thiocarboxylique;sulfanylcarbonyl;thioic O-acid;2
Micro;Thiocaboxilic Acid;Thioacide;[CX3](=O)[SH];Acide S-carbothioïque;Acide S-carbothioïque;Acide Thiocarboxylique;sulfanylcarbonyl;thioic S-acid;2
Micro;Sulfonic Acid;Acide Sulfonique;[SX4](=O)(=O)[OH];Acide fort organique;Strong organic acid;Acide Sulfonique;sulfo;sulfonic acid;2
Micro;Sulfinic Acid;Acide Sulfinique;[SX3](=O)[OH];;;Acide Sulfinique;sulfino;sulfinic acid;2
Micro;Acid Anhydride;Anhydride Acide;[CX3](=O)[OX2][CX3](=O);Anhydride d'acide;Acid anhydride;Anhydride d'acide;;oic anhydride;3
Micro;Ester;Ester;[CX3](=O)[OX2H0][#6];Dérivé d'acide R-COO-R;Acid derivative R-COO-R;Ester;alkoxycarbonyl;oate;3
Micro;Haloformyl;Halogénure d'acyle;[CX3](=[O])[F,Cl,Br,I,At];Halogénure d'acyle;Acyl halide;Halogénure d'acyle;halocarbonyl;oyl halide;3
Micro;Amide;Amide;[CX3](=O)[NX3];Liaison amide très stable;Very stable amide bond;Amide;carbamoyl;amide;3
Micro;Imide;Imide;[CX3](=O)[NX3][CX3](=O);;;Imide;imido;imide;3
Micro;Amidine;Amidine;[CX3](=[NX2])[NX3H2];Analogue azoté de l'amide;Nitrogen analogue of amide;Amidine;amidino;amidine;3
Micro;Nitrile;Nitrile;[NX1]#[CX2];Triple liaison Carbone-Azote;Carbon-Nitrogen triple bond;Nitrile;cyano;nitrile;4
Micro;Isocyanide;Isonitrile;[NX2]#[CX1];;;Isonitrile;isocyano;isocyanide;4
Micro;Aldehyde;Aldéhyde;[CX3H1](=O)[#6];Carbonyle en bout de chaîne;Carbonyl at the end of the chain;Aldéhyde;formyl;al;5
Micro;Thial;Thioaldéhyde;[CX3H1](=S);;;Thioaldéhyde;thioformyl;thial;5
